text,intent,entity_name,entity_value
"Saya ingin mengetahui jadwal kunjungan hari Selasa",cek_jadwal,hari,Selasa
"Apakah hari Selasa ada kunjungan?",cek_jadwal,hari,Selasa
"Jadwal kunjungan hari Rabu bagaimana?",cek_jadwal,hari,Rabu
"Apakah hari Kamis bisa membesuk?",cek_jadwal,hari,Kamis
"Apakah hari Jumat ada layanan kunjungan?",cek_jadwal,hari,Jumat
"Besuk hari selasa buka?",cek_jadwal,hari,Selasa
"Hari kamis buka kunjungan?",cek_jadwal,hari,Kamis
"Selasa ada besuk?",cek_jadwal,hari,Selasa
"Kamis bisa kunjungan?",cek_jadwal,hari,Kamis
"Apakah boleh membawa makanan?",barang_bawaan,jenis_barang,makanan
"Bolehkah membawa nasi dan lauk?",barang_bawaan,jenis_barang,makanan
"Apakah boleh membawa minuman botol?",barang_bawaan,jenis_barang,minuman
"Apakah air mineral boleh dibawa?",barang_bawaan,jenis_barang,minuman
"Boleh bawa makanan nggak?",barang_bawaan,jenis_barang,makanan
"Makanan boleh dibawa?",barang_bawaan,jenis_barang,makanan
"Minuman boleh dibawa?",barang_bawaan,jenis_barang,minuman
"Boleh bawa air?",barang_bawaan,jenis_barang,minuman
"Rokok boleh dibawa?",barang_terlarang,jenis_barang,rokok
"HP boleh dibawa masuk?",barang_terlarang,jenis_barang,handphone
"Charger boleh dibawa?",barang_terlarang,jenis_barang,charger
"Benda tajam boleh dibawa?",barang_terlarang,jenis_barang,benda tajam
"Pakai sandal boleh?",ketentuan_pakaian,jenis_pakaian,sandal
"Pakai kaos boleh?",ketentuan_pakaian,jenis_pakaian,kaos
"Harus rapi ya pakaiannya?",ketentuan_pakaian,kategori,pakaian sopan
"Aturan baju bagaimana?",ketentuan_pakaian,kategori,pakaian
"Barang apa saja yang dilarang?",barang_terlarang,jenis_barang,barang terlarang
"Apakah boleh membawa rokok?",barang_terlarang,jenis_barang,rokok
"Apakah charger HP boleh dibawa?",barang_terlarang,jenis_barang,charger
"Bagaimana aturan pakaian saat kunjungan?",ketentuan_pakaian,kategori,pakaian
"Apakah boleh memakai sandal?",ketentuan_pakaian,jenis_pakaian,sandal
"Apakah boleh memakai kaos oblong?",ketentuan_pakaian,jenis_pakaian,kaos
"Apakah harus memakai pakaian sopan?",ketentuan_pakaian,kategori,pakaian sopan
"Toilet ada di mana?",fasilitas,nama_fasilitas,kamar mandi
"Kamar mandi sebelah mana?",fasilitas,nama_fasilitas,kamar mandi
"Ruang tunggu ada di mana?",fasilitas,nama_fasilitas,ruang tunggu
"Musholla ada di mana?",fasilitas,nama_fasilitas,musholla
"Masjid ada di mana?",fasilitas,nama_fasilitas,masjid
"Masjid di mana ya?",fasilitas,nama_fasilitas,masjid
"Letak masjid di mana?",fasilitas,nama_fasilitas,masjid
"Lokasi masjid di mana?",fasilitas,nama_fasilitas,masjid
"Apakah ada masjid di lapas?",fasilitas,nama_fasilitas,masjid
"Masjid tersedia di dalam lapas?",fasilitas,nama_fasilitas,masjid
"Kalau mau sholat di mana?",fasilitas,nama_fasilitas,masjid
"Tempat ibadah di mana?",fasilitas,nama_fasilitas,masjid
"Sholat di mana ya?",fasilitas,nama_fasilitas,masjid
"Ada tempat sholat?",fasilitas,nama_fasilitas,masjid
"Masjid untuk pengunjung di mana?",fasilitas,nama_fasilitas,masjid
"Pengunjung bisa sholat di mana?",fasilitas,nama_fasilitas,masjid
"Kalau mau ibadah di mana?",fasilitas,nama_fasilitas,masjid
"Tempat ibadah pengunjung di mana?",fasilitas,nama_fasilitas,masjid
"Ada musholla atau masjid?",fasilitas,nama_fasilitas,masjid
"Apakah ada musholla untuk pengunjung?",fasilitas,nama_fasilitas,musholla
"Musholla di mana ya?",fasilitas,nama_fasilitas,musholla
"Tempat parkir ada di mana?",fasilitas,nama_fasilitas,tempat parkir
"Berapa lama durasi kunjungan?",durasi_kunjungan,durasi,waktu
"Durasi besuk berapa menit?",durasi_kunjungan,durasi,menit
"Bagaimana cara daftar kunjungan?",cara_pendaftaran,layanan,pendaftaran
"Bagaimana cara mendaftar besuk?",cara_pendaftaran,layanan,pendaftaran
"Apa saja syarat kunjungan?",syarat_kunjungan,dokumen,KTP
"Apakah wajib membawa KTP?",syarat_kunjungan,dokumen,KTP
"Apakah anak kecil boleh masuk?",ketentuan_pengunjung,kategori,anak
"Apakah balita boleh ikut kunjungan?",ketentuan_pengunjung,kategori,anak
"Loket pendaftaran di mana?",lokasi_layanan,tempat,loket
"Ruang registrasi ada di mana?",lokasi_layanan,tempat,loket
"Apakah tersedia kursi tunggu?",fasilitas,nama_fasilitas,ruang tunggu
"Bisakah membawa pakaian ganti untuk warga binaan?",barang_bawaan,jenis_barang,pakaian
"Apakah boleh membawa sabun atau perlengkapan mandi?",barang_bawaan,jenis_barang,perlengkapan mandi
"Jadwal kunjungan hari apa saja?",cek_jadwal,hari,semua hari
"Kunjungan dibuka hari apa saja?",cek_jadwal,hari,semua hari
"Hari besuk apa saja ya?",cek_jadwal,hari,semua hari
"Jadwal layanan kunjungan kapan?",cek_jadwal,hari,jadwal umum
"Besuk buka hari Senin sampai Jumat?",cek_jadwal,hari,hari kerja
"Apakah hari Minggu ada kunjungan?",cek_jadwal,hari,Minggu
"Hari libur tetap buka kunjungan?",cek_jadwal,hari,hari libur
"Jam kunjungan mulai jam berapa?",cek_jadwal,waktu,jam mulai
"Jam besuk sampai jam berapa?",cek_jadwal,waktu,jam selesai
"Kunjungan pagi mulai jam berapa?",cek_jadwal,waktu,pagi
"Kunjungan siang ada tidak?",cek_jadwal,waktu,siang
"Barang apa saja yang boleh dibawa masuk?",barang_boleh,kategori,umum
"Apa yang boleh dibawa saat kunjungan?",barang_boleh,kategori,umum
"Barang yang diperbolehkan apa saja?",barang_boleh,kategori,umum
"Boleh bawa apa saja?",barang_boleh,kategori,umum
"Apakah boleh membawa nasi?",barang_bawaan,jenis_barang,makanan
"Apakah boleh membawa lauk?",barang_bawaan,jenis_barang,makanan
"Boleh bawa buah-buahan?",barang_bawaan,jenis_barang,makanan
"Boleh membawa snack?",barang_bawaan,jenis_barang,makanan
"Air minum boleh dibawa?",barang_bawaan,jenis_barang,minuman
"Boleh bawa teh botol?",barang_bawaan,jenis_barang,minuman
"Boleh bawa kopi sachet?",barang_bawaan,jenis_barang,minuman
"Apakah boleh membawa obat?",barang_bawaan,jenis_barang,obat
"Apakah boleh membawa pakaian untuk warga binaan?",barang_bawaan,jenis_barang,pakaian
"Boleh titip sabun?",barang_bawaan,jenis_barang,perlengkapan mandi
"Barang yang tidak boleh dibawa apa saja?",barang_terlarang,jenis_barang,barang terlarang
"Apakah boleh membawa pisau kecil?",barang_terlarang,jenis_barang,benda tajam
"Boleh membawa korek api?",barang_terlarang,jenis_barang,korek api
"Boleh membawa HP?",barang_terlarang,jenis_barang,handphone
"Aturan pakaian bagaimana?",ketentuan_pakaian,kategori,pakaian
"Harus pakai baju sopan ya?",ketentuan_pakaian,kategori,pakaian sopan
"Boleh pakai celana pendek?",ketentuan_pakaian,jenis_pakaian,celana pendek
"Boleh pakai jaket?",ketentuan_pakaian,jenis_pakaian,jaket
"Boleh pakai topi?",ketentuan_pakaian,jenis_pakaian,topi
"WC ada di mana?",fasilitas,nama_fasilitas,kamar mandi
"Toilet sebelah mana?",fasilitas,nama_fasilitas,kamar mandi
"Parkiran motor di mana?",fasilitas,nama_fasilitas,tempat parkir
"Ruang tunggu sebelah mana?",fasilitas,nama_fasilitas,ruang tunggu
"Apakah ada tempat duduk untuk menunggu?",fasilitas,nama_fasilitas,ruang tunggu
"Berapa lama waktu besuk?",durasi_kunjungan,durasi,waktu
"Kunjungan maksimal berapa menit?",durasi_kunjungan,durasi,menit
"Berapa jam durasi kunjungan?",durasi_kunjungan,durasi,jam
"Cara daftar besuk bagaimana?",cara_pendaftaran,layanan,pendaftaran
"Daftar kunjungan online bagaimana?",cara_pendaftaran,layanan,pendaftaran online
"online",cara_pendaftaran,layanan,pendaftaran online
"daftar online",cara_pendaftaran,layanan,pendaftaran online
"pendaftaran online",cara_pendaftaran,layanan,pendaftaran online
"secara online",cara_pendaftaran,layanan,pendaftaran online
"registrasi online",cara_pendaftaran,layanan,pendaftaran online
"Saya ingin melakukan pendaftaran kunjungan online",cara_pendaftaran,layanan,pendaftaran online
"Saya mau daftar online",cara_pendaftaran,layanan,pendaftaran online
"Mau daftar online gimana?",cara_pendaftaran,layanan,pendaftaran online
"Daftar online bisa?",cara_pendaftaran,layanan,pendaftaran online
"Apakah bisa registrasi online?",cara_pendaftaran,layanan,pendaftaran online
"Saya ingin registrasi online",cara_pendaftaran,layanan,pendaftaran online
"Bagaimana cara daftar online?",cara_pendaftaran,layanan,pendaftaran online
"Online daftar kunjungan bagaimana?",cara_pendaftaran,layanan,pendaftaran online
"offline",cara_pendaftaran,layanan,pendaftaran offline
"langsung di tempat",cara_pendaftaran,layanan,pendaftaran offline
"Bisa daftar langsung di tempat?",cara_pendaftaran,layanan,pendaftaran offline
"Daftar ke kantor saja",cara_pendaftaran,layanan,pendaftaran offline
"Saya mau daftar langsung",cara_pendaftaran,layanan,pendaftaran offline
"Daftar langsung bisa?",cara_pendaftaran,layanan,pendaftaran offline
"Saya datang langsung saja",cara_pendaftaran,layanan,pendaftaran offline
"Registrasi langsung di tempat",cara_pendaftaran,layanan,pendaftaran offline
"Syarat untuk besuk apa saja?",syarat_kunjungan,dokumen,KTP
"Apakah wajib bawa KK?",syarat_kunjungan,dokumen,KK
"Apakah fotokopi KTP diperlukan?",syarat_kunjungan,dokumen,KTP
"Anak kecil boleh ikut masuk?",ketentuan_pengunjung,kategori,anak
"Orang tua lanjut usia boleh ikut?",ketentuan_pengunjung,kategori,lansia
"Loket registrasi di mana?",lokasi_layanan,tempat,loket
"Pintu masuk pengunjung sebelah mana?",lokasi_layanan,tempat,pintu masuk
"Petugas informasi ada di mana?",lokasi_layanan,tempat,meja informasi
"Apakah ada nomor yang bisa dihubungi?",kontak,layanan,nomor telepon
"Nomor admin kunjungan berapa?",kontak,layanan,nomor admin
"Apa saja syarat pendaftaran?",syarat_kunjungan,kategori,persyaratan
"Syarat daftar kunjungan apa saja?",syarat_kunjungan,kategori,persyaratan
"Untuk daftar besuk perlu apa saja?",syarat_kunjungan,kategori,persyaratan
"Persyaratan kunjungan apa saja ya?",syarat_kunjungan,kategori,persyaratan
"Kalau mau daftar harus bawa apa?",syarat_kunjungan,kategori,persyaratan
"Yang perlu dibawa untuk daftar apa saja?",syarat_kunjungan,kategori,persyaratan
"Dokumen yang diperlukan apa saja?",syarat_kunjungan,dokumen,persyaratan
"Untuk pendaftaran butuh berkas apa?",syarat_kunjungan,dokumen,berkas
"Daftar kunjungan perlu identitas apa?",syarat_kunjungan,dokumen,identitas
"Apa saja berkas untuk registrasi?",syarat_kunjungan,dokumen,berkas
"Kalau mau besuk harus membawa apa?",syarat_kunjungan,kategori,persyaratan
"Pertama kali daftar harus bagaimana?",cara_pendaftaran,layanan,pendaftaran awal
"Saya baru pertama kali, syaratnya apa?",syarat_kunjungan,kategori,persyaratan
"Apakah harus membawa KTP?",syarat_kunjungan,dokumen,KTP
"Kalau tidak ada KTP bisa pakai SIM?",syarat_kunjungan,dokumen,SIM
"Bisa pakai KK untuk daftar?",syarat_kunjungan,dokumen,KK
"Halo",sapaan,kategori,salam
"Hai",sapaan,kategori,salam
"Selamat pagi",sapaan,waktu,pagi
"Selamat siang",sapaan,waktu,siang
"Selamat sore",sapaan,waktu,sore
"Selamat malam",sapaan,waktu,malam
"Permisi",sapaan,kategori,sopan
"Assalamualaikum",sapaan,kategori,salam islam
"Assalamu'alaikum",sapaan,kategori,salam islam
"Hallo admin",sapaan,kategori,salam
"Halo PAS Assistant",sapaan,kategori,salam
"Saya ingin bertanya",sapaan,kategori,pembuka
"Maaf saya mau tanya",sapaan,kategori,pembuka
"Terima kasih",penutup,kategori,ucapan terima kasih
"Terimakasih",penutup,kategori,ucapan terima kasih
"Makasih",penutup,kategori,ucapan terima kasih
"Terima kasih banyak",penutup,kategori,ucapan terima kasih
"Baik terima kasih",penutup,kategori,ucapan terima kasih
"Siap terima kasih",penutup,kategori,ucapan terima kasih
"Oke makasih",penutup,kategori,ucapan terima kasih
"Sudah jelas, terima kasih",penutup,kategori,ucapan terima kasih
"Sampai jumpa",penutup,kategori,perpisahan
"Bye",penutup,kategori,perpisahan
"Dadah",penutup,kategori,perpisahan
"Assalamualaikum, terima kasih",penutup,kategori,perpisahan
"Saya ingin mendaftar kunjungan",cara_pendaftaran,layanan,pendaftaran
"Saya mau mendaftar besuk warga binaan",cara_pendaftaran,layanan,pendaftaran
"Saya ingin tahu cara daftar besuk",cara_pendaftaran,layanan,pendaftaran
"Saya ingin datang berkunjung caranya bagaimana",cara_pendaftaran,layanan,pendaftaran
"Saya mau tanya cara pendaftaran kunjungan",cara_pendaftaran,layanan,pendaftaran
"Saya ingin tahu syarat pendaftaran apa saja",syarat_kunjungan,kategori,persyaratan
"Saya ingin tanya dokumen apa saja untuk daftar",syarat_kunjungan,kategori,persyaratan
"Mau tanya dong syarat buat besuk apa ya",syarat_kunjungan,kategori,persyaratan
"Saya ingin besuk, syarat pendaftarannya apa saja?",syarat_kunjungan,kategori,persyaratan
"Bisa daftar kunjungan dari sekarang nggak?",pendaftaran_awal,waktu,lebih awal
"Kalau mau besuk minggu depan, daftar sekarang bisa?",pendaftaran_awal,waktu,minggu depan
"Daftar kunjungan harus pas hari H ya?",pendaftaran_awal,waktu,hari H
"Boleh daftar beberapa hari sebelumnya?",pendaftaran_awal,waktu,beberapa hari sebelumnya
"Kalau saya daftar dari jauh-jauh hari bisa nggak?",pendaftaran_awal,waktu,jauh hari
"Mau daftar lebih awal bisa ya?",pendaftaran_awal,waktu,lebih awal
"Besuk nanti minggu depan, daftar sekarang boleh?",pendaftaran_awal,waktu,minggu depan
"Harus daftar hari itu juga atau bisa sebelumnya?",pendaftaran_awal,waktu,sebelumnya
"Kalau daftar sekarang buat beberapa hari lagi bisa?",pendaftaran_awal,waktu,beberapa hari lagi
"Saya mau booking jadwal kunjungan dari sekarang bisa?",pendaftaran_awal,waktu,booking awal
"Bisa reservasi kunjungan lebih awal?",pendaftaran_awal,waktu,reservasi awal
"Kalau belum hari kunjungan, sudah bisa daftar belum?",pendaftaran_awal,waktu,sebelum hari H
"Daftarnya bisa dari sekarang atau nunggu hari kunjungan?",pendaftaran_awal,waktu,lebih awal
"Saya mau amankan slot kunjungan dari sekarang, bisa?",pendaftaran_awal,waktu,slot awal
"Kalau kuotanya cepat penuh, bisa daftar lebih dulu kan?",pendaftaran_awal,waktu,lebih dulu
"Saya ingin daftar hari ini untuk kunjungan minggu depan, apakah bisa?",pendaftaran_awal,waktu,minggu depan
"Saya mau daftar sekarang untuk minggu depan bisa?",pendaftaran_awal,waktu,minggu depan
"Kalau daftar hari ini buat minggu depan boleh?",pendaftaran_awal,waktu,minggu depan
"Saya daftar sekarang untuk kunjungan minggu depan bisa ya?",pendaftaran_awal,waktu,minggu depan
"Daftar hari ini untuk jadwal minggu depan bisa?",pendaftaran_awal,waktu,minggu depan
"Saya mau booking dari sekarang untuk minggu depan",pendaftaran_awal,waktu,booking awal
"Kalau daftar sekarang buat hari lain bisa?",pendaftaran_awal,waktu,lebih awal
"Saya ingin reservasi kunjungan beberapa hari ke depan",pendaftaran_awal,waktu,reservasi awal