intent,keyword,jawaban
sapaan,assalamualaikum,"Wa'alaikumussalam. Ada yang bisa kami bantu terkait layanan kunjungan?|Wa'alaikumussalam. Silakan tanyakan informasi kunjungan yang Anda butuhkan."
sapaan,selamat pagi,"Selamat pagi! Ada yang bisa kami bantu?|Pagi, ada informasi kunjungan yang ingin ditanyakan?"
sapaan,selamat siang,"Selamat siang! Silakan jika ada pertanyaan terkait kunjungan.|Siang, ada yang bisa kami bantu?"
sapaan,selamat sore,"Selamat sore! Ada yang bisa kami bantu?|Sore, ada pertanyaan seputar kunjungan?"
sapaan,selamat malam,"Selamat malam! Ada yang bisa kami bantu?|Malam, ada informasi yang ingin ditanyakan?"
sapaan,default,"Halo! Selamat datang di PAS-Assistant.|Halo, ada yang bisa kami bantu terkait layanan kunjungan?|Selamat datang, silakan tanyakan informasi kunjungan Anda."
terima_kasih,default,"Sama-sama, senang bisa membantu.|Baik, sama-sama.|Dengan senang hati, semoga membantu."
cek_jadwal,buka,"Layanan kunjungan hari {hari} tersedia pukul {jam_mulai} sampai {jam_selesai}.|Ya, hari {hari} kunjungan dibuka dari {jam_mulai} hingga {jam_selesai}."
cek_jadwal,tutup,"Mohon maaf, hari {hari} tidak tersedia layanan kunjungan.|Hari {hari} layanan kunjungan tutup."
cara_pendaftaran,online,"Tentu, untuk pendaftaran online silakan masuk ke menu tab Daftar Kunjungan.|Ya, Anda dapat melakukan pendaftaran melalui tab Daftar Kunjungan.|Silakan pilih menu Daftar Kunjungan untuk memulai proses pendaftaran online.|Untuk registrasi online, silakan buka tab Daftar Kunjungan pada halaman utama."
cara_pendaftaran,offline,"Pendaftaran dapat dilakukan langsung di loket dengan membawa salah satu identitas resmi berupa SIM/KTP/KK.|Silakan datang ke loket pendaftaran untuk registrasi langsung dengan membawa KTP, KK, atau SIM."
cara_pendaftaran,default,"Baik, apakah Anda ingin daftar online atau langsung di tempat?|Silakan pilih metode pendaftaran yang diinginkan. Online atau offline?"
syarat_kunjungan,ktp,"Untuk pendaftaran cukup membawa KTP yang masih berlaku.|KTP dapat digunakan sebagai identitas pendaftaran."
syarat_kunjungan,kk,"KK juga dapat digunakan untuk proses pendaftaran.|Kartu Keluarga dapat digunakan sebagai identitas."
syarat_kunjungan,sim,"SIM yang masih berlaku juga dapat digunakan.|SIM bisa digunakan untuk registrasi kunjungan."
syarat_kunjungan,default,"Untuk pendaftaran, cukup membawa salah satu identitas resmi seperti KTP, KK, atau SIM.|Silakan siapkan KTP, KK, atau SIM sebagai syarat pendaftaran."
barang_boleh,default,"Pengunjung diperbolehkan membawa identitas diri seperti KTP, KK, atau SIM, serta pakaian maksimal 2 potong sesuai ketentuan. Selain itu, pastikan barang tidak termasuk daftar larangan. Silakan klik menu Barang pada fitur chat atau pilih tab Informasi untuk mengetahui aturan barang bawaan.|Barang yang boleh dibawa antara lain identitas resmi dan pakaian secukupnya, selama tidak termasuk barang terlarang. Untuk informasi lebih lengkap, silakan buka menu Barang atau tab Informasi."
barang_bawaan,makanan,"Makanan diperbolehkan sesuai ketentuan dan akan diperiksa petugas.|Makanan boleh dibawa selama sesuai aturan lapas."
barang_bawaan,minuman,"Minuman diperbolehkan dan akan melalui pemeriksaan petugas.|Minuman boleh dibawa sesuai ketentuan."
barang_terlarang,default,"Barang tajam dan benda terlarang tidak diperbolehkan.|Mohon tidak membawa barang yang dilarang."
fasilitas,kamar mandi,"Kamar mandi tersedia di area ruang tunggu pengunjung.|Toilet berada di dekat ruang tunggu."
fasilitas,musholla,"Musholla tersedia di area layanan pengunjung.|Tempat ibadah tersedia dekat pintu masuk."
fasilitas,parkir,"Area parkir tersedia di halaman depan lapas.|Parkir tersedia di area depan."
penutup,default,"Terima kasih telah menggunakan PAS-Assistant.|Baik, semoga informasi ini membantu.|Jika ada pertanyaan lain, silakan hubungi kami kembali."